Readable_Term,Label,Frequency
"3-brsa-1345-rjs,",POÇO,1
"3-brsa-1255-rjs,",POÇO,1
"rsa-1342a-rjs,",POÇO,1
3-brsa-1343-rjs.,POÇO,1
pelecypod,FOSSEIS,1
3-­brsa-1310-rjs,POÇO,1
3-­brsa-1267a-rjs,POÇO,1
3-brsa-1267arjs,POÇO,1
"3-brsa-1305a-rjs,",POÇO,1
"3-brsa-1310-rjs,",POÇO,1
"3-brsa-1267a-rjs,",POÇO,1
"3-brsa-1310rjs,",POÇO,1
discordâncias,ESTRUTURA_FISICA,1
paleoproterozoic–archaean,UNIDADE_CRONO,1
9-buz-4-rjs,POÇO,1
9-buz-4-rjs.,POÇO,1
"9-buz-4-rjs,",POÇO,1
mounds.,ESTRUTURA_FISICA,1
"gatodomato,",CAMPO,1
neoaptian,UNIDADE_CRONO,1
wackestones).,ROCHA,1
salta,BACIA,1
"holocene,",UNIDADE_CRONO,1
intra-albian,UNIDADE_CRONO,1
lakes;,PALEOAMBIENTE,1
yacoraite,ROCHA,1
desalta-argentina):,BACIA,1
camposbasin;,BACIA,1
campanian-turonian,UNIDADE_CRONO,1
diabases,ROCHA,1
"holocene),",UNIDADE_CRONO,1
"basalt,",MINERAIS,1
intra-barremian,UNIDADE_CRONO,1
pre-jiquiá,UNIDADE_CRONO,1
3-rjs-625,POÇO,1
"eocene,",UNIDADE_CRONO,1
2seq5.,POÇO,1
2seq5,POÇO,1
2seq1,POÇO,1
1seq2,POÇO,1
"1seq3,",POÇO,1
2seq3,POÇO,1
phitsanulok,BACIA,1
santos–namibe,BACIA,1
holocene).,UNIDADE_CRONO,1
eoaptian;,UNIDADE_CRONO,1
calcarenites.,ROCHA,1
feldspars).,MINERAIS,1
peloids.,NAO_CONSOLID,1
feldspars),MINERAIS,1
siltite.,ROCHA,1
dolostone.,ROCHA,1
micas),MINERAIS,1
"siltstone,",ROCHA,1
"dawsonite,",MINERAIS,1
bioclasts.,FOSSEIS,1
"micas,",MINERAIS,1
"ripples,",ESTRUTURA_FISICA,1
badejo,CAMPO,1
eoaptianas,UNIDADE_CRONO,1
coquinas-,ROCHA,1
formaçãocoqueiros,UNIDADE_LITO,1
"camposdebadejo,",CAMPO,1
"trilha,",CAMPO,1
tufa:,ROCHA,1
viodo,ROCHA,1
mangakahia,FOSSEIS,1
campodepampo.,CAMPO,1
camposbasin):,BACIA,1
campode,CAMPO,1
mero,UNIDADE_LITO,1
baciadesantos).,BACIA,1
"badejo/pampo,",CAMPO,1
ostracod.,MINERAIS,1
mudstone).,ROCHA,1
"spherulitestone,",ROCHA,1
muscovite).,MINERAIS,1
spherulitestone,ROCHA,1
sb-1,POÇO,1
desantos),BACIA,1
travertinos,ROCHA,1
quaternários,UNIDADE_CRONO,1
rocks.,ROCHA,1
"oxfordian,",UNIDADE_CRONO,1
